url,content,category,published_date
https://www.nepalisansar.com/government/nepal-takes-15-decisions-to-fight-socio-economic-impacts-of-covid-19/,"In line with the previous ‘coronavirus prevention measures’ including social distancing, the Nepali Government has taken some other initiations to address the health and socio-economic crisis of COVID-19.
A Cabinet meeting on March 29, 2020 at the PM Oli’s official residence has taken various decisions ranging from extension of lockdown period to provision of financial relief packages.
15 Prominent Decisions Include-


Restriction of the people’s movement through Nepal-India and Nepal-China border points has been extended until April 7
Extended lockdown period until April 7, 2020
Electricity Board should provide a 25% discount for households with consumption up to 150 units
Private telecommunications companies should provide a 25% discount on data and voice call charges
Tourism industry should pay salary to their employees by using welfare fund
5 million insurance for all health workers involved in the control and treatment of COVID-19
Private schools should waive off all appliable charges for one month except residence fees
House owners should not charge any rent to the tenants for one month
No fine for late payment of electricity, drinking water and telephone bills till mid-May
Food Management and Trading Company Limited and Salt Trading should offer a 10% discount on rice, flour, sugar, salt and cooking oil
No fine for delayed renewal of driving licence, route permits and vehicle registration till mid-May
Extended tax payment deadline from April 12 to May 7
Exempted customs charges on the import of health and medical equipment until further notice
Ban on import of any luxury vehicle worth more than USD 50,000
Ban on import of peppercorns, betelnuts, peas and date fruits

Moreover, the Nepali Government has decided to take a foreign loan worth over NPR 22 billion from various financial organizations including the International Monetary Fund, the World Bank and the Asian Development Bank.
[DOWNLOAD: Nepal Government Launches COVID-19 Website and Mobile App]
The loan will be used to alleviate the financial burden on the people affected by the coronavirus outbreak.
So far, Nepal has reported only 5 coronavirus infection cases. However, the government has taken stringent measures to stem the spread of coronavirus as the nation lacks adequate health care facilities to tackle the contagion in case of an outbreak.
[JUST IN: Nepal Rastra Bank Announces Relief Rules on ‘Bank Loans’]
As of today, the coronavirus has infected 792,509 people globally while claiming 37,947 lives.
The post Nepal Takes 15 Decisions to ‘Fight’ Socio-economic Impacts of ‘COVID-19’ appeared first on Nepali Sansar.",-,"Tue, 31 Mar 2020 16:24:50 +0000"
https://www.nepalisansar.com/business/live-updates-nrb-announces-relief-measures-on-bank-loans/,"The Nepal Rastra Bank (NRB) has initiated a number of relief measures to alleviate the burden of loan repayments for businesses and individuals impacted by COVID-19.
The NRB has instructed all the Banks and Financial Institutions (BFIs) to extend the repayment deadlines for all the loans from mid-April to mid-July.
The relief measures will be applicable for-

Home loans
Auto loans
Educational loans
Business loans
Credit card payments

Other prominent decisions by Nepal Rastra Bank

No deduction of EMI for outstanding loans until mid-July
No penal charges or interest for the outstanding loans
10% waiver on interest payment for loans scheduled for mid-April
Reduction of Cash Reserve Ratio (CRR) for BFIs by 1 – 3 percent
Increase the size of the refinance fund to NPR 60 billion from NPR 50 billion

“The overall measures are positive. These decisions also aim to give a message that the central bank and the government is ready to ease liquidity and provide relaxation for those hit by the coronavirus pandemic,” said NBA President Bhuvan Kumar Dahal.
However, some financial experts claimed that the relief measures are not adequate to address the banking and financial tribulations incited by the coronavirus ‘pandemic’.
“This is an extraordinary situation which requires unconventional measures. However, the rate cuts announced by the NRB are not enough to address the current problem,” exclaimed Nara Bahadur Thapa, former Executive Director of the NRB.
[MUST READ: Education Loan in Nepal Eligibility]
“It should have cut the CRR by further one percentage point, suspend credit to core capital cum deposit (CCD) ratio for a year and introduced term repo of two years to make credit easier and accessible for businesses,” he added.
So far, Nepal has reported five coronavirus infection cases. However, all the cases have a travel history to various coronavirus infected countries.
The coronavirus, which first appeared in China, has spread to every county in the world and has infected 785,855 people while claiming 37,826 lives.
The post Live Updates: NRB Announces Relief Measures on ‘Bank Loans’ appeared first on Nepali Sansar.",-,"Tue, 31 Mar 2020 12:39:24 +0000"
https://www.nepalisansar.com/business/nepal-collects-npr-207-million-covid-19-fund/,"The firms, individuals and organizations across Nepal are demonstrating their commitment to combat the coronavirus spread in the country.
According to the Office of the Prime Minister and Council of Ministers (OPMCM), the ‘Coronavirus Control and Treatment Fund’ initiated by Nepali Government has received a total of NPR 207.31 million until March 30, 2020.
The contributions are as follows-

Ncell Wasthe – NPR 100 million
Agricultural Development Bank Ltd – NPR 12.5 million
Global IME Bank Ltd – NPR 11.5 million
Himalayan Bank Ltd – NPR 12.5 million
Bhat-Bhateni Supermarket – NPR 10 million
Non-Resident Nepali Association – NPR 10 million
Nepali Congress – NPR 5 million
Norvic Hospital – NPR 5 million
Radha Madhav Samiti Nepal – NPR 1.5 million
Commission for the Investigation of Abuse of Authority – NPR 1.27 million
Hetauda School of Management – NPR 1 million
Cricketer Sandeep Lamichhane – NPR 100,000
President Bidya Devi Bhandari – 2 months’ salary
Gagan Thapa – 1-month salary
Vice President Nanda Bahadur Pun – 1-month salary

Earlier, the Nepali Government has initiated the fund and urged the local companies, organizations and individuals to contribute for the same.
The government has set an account at Rastriya Banijya Bank Ltd (Account Number: [account-number]) for the fund and itself has pledged to contribute NPR 500 million.
In a bid to encourage private organizations, the government has announced that it will waive off tax payments who will contribute to the fund.
Moreover, in order to restrict the irregularities from the unchecked collection of funds, the government has banned the initiation of separate funds for COVID-19.
It ordered the organizations who have already initiated separate funds to hand over their collections to the government’s fund within seven days.
So far, Nepal has reported only 5 coronavirus infection cases. However, one among them as already recovered and discharged.
As of today, coronavirus has infected 792,341 people while claiming 37,945 lives across the world.
The post Nepal Collects NPR 207 Million ‘COVID-19 Fund’ appeared first on Nepali Sansar.",-,"Tue, 31 Mar 2020 11:14:49 +0000"
https://www.nepalisansar.com/sports/cricket/covid-19-halts-nepal-international-cricket-stadium-construction/,"The growing threat of the coronavirus outbreak in Nepal has halted the ongoing construction of the Rampur-based ‘Gautam Buddha International Cricket Stadium’ in Chitwan.
The Dhurmus-Suntali Foundation which looks over the construction of the airport has decided to suspend all the construction activities until further notice.
The decision came in response to the Nepali Government’s advice to limit the gatherings to 25 persons in view of coronavirus ‘pandemic’.
[ MUST READ: Coronavirus in Nepal: Overview, Precautions and Live Updates]
As per the Chairperson of the Foundation Sitaram Kattel, over 200 workers are involved in the construction of the project.
[ALSO READ: International Cricket Stadium Coming Up At Nepal!]
Earlier on January 30, 2020, the stadium construction project was signed between the Bharatpur Metropolitan City and the Dhurmus-Suntali Foundation.
So far, Nepal has reported 5 coronavirus infection cases. However, the first case has already recovered and discharged.
[ALSO READ: Gautam Buddha Cricket Stadium Gets NPR 5.5 Mn Boost]
The post COVID-19 Halts ‘Nepal International Cricket Stadium’ Construction appeared first on Nepali Sansar.",-,"Mon, 30 Mar 2020 20:14:01 +0000"
https://www.nepalisansar.com/sports/global-football-associations-join-the-fight-against-covid-19/,"According to the WHO, swift and decisive actions are imperative to prevent the spread of coronavirus as effectively as possible.
In a bid to demonstrate their commitment to promote safety against COVID-19, the football associations and other organizations across the world are rolling out their own ideas and initiatives.
Nepal has reported only five coronavirus infection cases and has indeed managed to escape the worst so far.
The Nepali Government has immediately reacted to the coronavirus outbreak by taking preventive measures such as nationwide lockdown, closing borders and banning international flights.
[MUST READ: Nepal Launches ‘COVID-19 Website and Mobile App’]
Meanwhile, the All Nepal Football Association (ANFA) has supported the government by offering its hotel, academy and dormitories as quarantine centres during the COVID-19 outbreak.

“We are not currently playing any football. We are planning to financially support a COVID-19 government foundation in the near future, while the government can also use our two ambulances,” said Karma Tsering Sherpa, ANFA President.
The Nepali Government accepted the offer and has already quarantined 36 coronavirus suspects at the ANFA Academy.
The ANFA has also developed a video in which the Nepali football players address the citizens to create awareness about social and hygiene rules against COVID-19 disease.
Likewise, the Bhutan Football Federation has pledged to contribute BTN 5 million to the Royal Kidu Foundation to alleviate financial crisis due to the coronavirus outbreak.
“If corona spreads in Bhutan, we must face up to the fact that we have very few financial resources with which to tackle it,” said Ugyen Wangchhuk, BFF General Secretary. “We wanted to make a donation to the Kidu Foundation to help fight this virus,” he added.
[ALSO READ: Football History of Nepal]
The coronavirus has not yet ceased to disrupt the global economies even after three months of its emergence in China.
So far, the deadly COVID-19 has spread to every country in the world and has infected 732,592 people while claiming 34,128 lives.
The post Global Football Associations Join the Fight Against COVID-19 appeared first on Nepali Sansar.",-,"Mon, 30 Mar 2020 20:03:27 +0000"
https://www.nepalisansar.com/health/nepal-launches-covid-19-website-and-mobile-app/,"In line with the various strategies initiated to stave off COVID-19, the Nepali Government has launched a new website and mobile application.
The main aim of this initiation is to educate the citizens with the latest initiatives by the government against COVID-19 and systemize the ‘coronavirus prevention and control’ measures.

To download the app: covid.mohp.gov.np
Hamro Swyastha Mobile Application

Uses of the COVID19 mobile app-

Contains all necessary information about Coronavirus infection
Helps the self-assessment of coronavirus infection based on existing symptoms and simultaneously guides their treatment
Contains statistical data such as no. of infected cases in the country, death toll and suspects
Contains info about the COVID-19 treatment hospitals and other available healthcare services
Helps the government to trace COVID-19 victims

Likewise, the Nepal Army (NA) has also launched a similar mobile application named ‘COVID-19 Response App Nepal’ to provide emergency services in response to the information entered by the general public.


[MUST READ: Stranded in Nepal? Message for ForeignTourists Stuck in Nepal]

Other COVID-19 Preventive Measures
With the rising number of coronavirus cases in the country, the Nepali Government has extended the current nationwide lockdown for another eight days.
The lockdown was supposed to end on March 31, 2020, but now it has been extended until April 07, 2020.
[WATCH MOVIES: 17 Nepali movies you should watch during the lockdown]
Moreover, the government has also extended the ban on international flights from March 31, 2020 to April 15, 2020.
So far, Nepal has reported five coronavirus infection cases. The latest positive case is a 22-year-old Nepali student with a travel history to Belgium and Qatar.
As of today, the coronavirus has spread to 192 (out of 195) countries and infected 732,590 people while claiming 34,102 lives.
The post Nepal Launches ‘COVID-19 Website and Mobile App’ appeared first on Nepali Sansar.",-,"Mon, 30 Mar 2020 14:08:56 +0000"
https://www.nepalisansar.com/health/who-warns-nepal-over-coronavirus-live-updates/,"Coronavirus is responsible for the outbreak of pneumonia in China, so the movement of people between Nepal and China could spread the deadly virus to Nepal, said the WHO.
Chinese health officials confirmed that the virus originated in a food market that was selling animals likes snakes for consumption.
It exclaimed that Nepal lacks proper healthcare institutes and research laboratories for treatment and diagnosis of highly infectious diseases caused by a coronavirus.

Live Updates on ‘Coronavirus’:

Nepal reported fifth case of COVID-19
Alert! Nepal Reports 3rd COVID-19 Case
COVID-19 Response: Departure of U.S. Citizens from Nepal
WHO: Nepal Lab ‘Well Equipped’ to Test COVID-19
COVID-19 Lockdown Nepal: 160 Foreigners Get Stranded
Alert: Nepal Declares ‘Nationwide Lockdown’
US Develops ‘45-Min’ Rapid COVID-19 Test
Lockdown Nepal: Violation Means ‘Fine or Imprisonment’!
10 Nepali Movies Get Postponed!
Nepal ‘Bans’ Entry of All Air Passengers, Including Nepalis
Nepal ‘Shuts Down’ Public Places
Nepal ‘Suspends’ All Visas
Coronavirus Impacts Nepal’s Inflation Rate
Readiness is the key to detect, combat spread of the new ‘Coronavirus’



China
Till date, there are 81,470 confirmed coronavirus cases in China. The death toll has reached at least 3,304.
Steps taken by the Chinese Government:

Ban on wildlife trade across the country
Travel restrictions to and from Wuhan as well as 12 other nearby cities
Public holidays till April 1, 2020

United States

Cases – 143,578
Deaths – 2,592
Critical – 2,575

Italy

Cases – 97,689
Deaths – 10,779

Spain

Cases – 80,110
Deaths – 6,803

India

Cases – 1,071
Deaths – 29

Nepal

Cases – 5
Deaths – 0

Other Countries (29th March 2020):

Germany – 63,150 confirmed cases, 544 deaths
France – 40,174 confirmed cases, 2606 deaths
United Kingdom – 19,520 confirmed cases, 1228 deaths
Switzerland – 14,829 confirmed cases, 300 deaths
Netherlands – 10,866 confirmed cases, 771 deaths
Austria – 8,788 confirmed cases, 87 deaths


A medical staff member checks information as patients infected by the COVID-19 coronavirus leave from Wuhan No.3 Hospital to Huoshenshan Hospital in Wuhan in China’s central Hubei province on March 4, 2020. – China on March 4 reported 38 more deaths from the new coronavirus but a fall in fresh cases for a third consecutive day. (Photo by STR / AFP) / China OUT
Tracking Coronavirus  (COVID-19) Global Cases Worldwide (29 March 2020)


Nepali Govt. Issues Strict Directives!
The Nepali Government is on high alert and has already taken necessary steps to prevent the possible risk of transmission of the virus into the country.
The Sukraraj Tropical and Infectious Disease Control Hospital (STIDH) and Epidemiology and Disease Control Division (EDCD) have already initiated health screening of passengers flying in from China, Japan, and Thailand.
A health desk to detect infection of the virus among the inbound tourists is deployed at Tribhuvan International Airport.

As of today,  three coronavirus infection cases have been reported in Nepal.

A student, 32, was confirmed to be infected with the virus
A male, 28, and a female, 48, were suspected to be infected with coronavirus and were undergoing treatment in the isolation ward in Shukraraj Tropical and Infectious Disease Hospital

In view of this, the Nepali Government has assigned the following five hospitals in Kathmandu for the treatment of coronavirus infected patients.

Sukraraj Tropical & Infectious Disease Hospital
Bir Hospital
Civil Hospital
Patan Hospital
Tribhuvan University Teaching Hospital (TUTH)

Moreover, the authorities at  Tribhuvan International Airport (TIA) have taken the necessary steps for intensive health screening of the passengers from abroad.
Source: Government of Nepal
A Nepali who was back from Wuhan, China was kept under observation for suspected infection of coronavirus.

What is ‘Coronavirus’?
Coronavirus are a broad range of viruses that can cause infections ranging from mild upper-respiratory tract illnesses like common cold to much more serious diseases like SARS. The virus can spread from human to human and from animals to humans.

As of now, there is no sustained human-to-human transmission, however, the WHO has warned the countries to prepare for the possibility that there could be a wider outbreak.

Anyone suffering from fever, difficulty in breathing and respiratory illnesses should be quarantined to decrease the risk of contracting and spreading the disease, said Maria Van Kerkhove, acting head of WHO’s emerging diseases unit.
Methods of Protection from the New Corona Virus

Stay tuned to NepaliSansar for more latest ‘Coronavirus’ live updates!
The post WHO Warns Nepal Over ‘Coronavirus’ – Live Updates appeared first on Nepali Sansar.",-,"Mon, 30 Mar 2020 12:00:26 +0000"
https://www.nepalisansar.com/coronavirus/covid-19-cases-in-nepal-reach-five/,"Nepal reported its fifth coronavirus infection case on March 28, 2020 after a 22-year-old student with a travel history to Belgium and Qatar tested positive for COVID-19.
“The patient is under surveillance and her health condition is said to be normal at present,” said Dr Bikash Devkota, Ministry of Health and Population Spokesperson.
“Her throat swab was brought to National Public Health Laboratory for test. The test result, which came out on March 28, 2020, showed she was COVID-19 positive,” added Dr Devkota.
The Belgium returnee had boarded the same flight from Qatar with the 19-year-old Nepali student from France who had earlier tested positive for COVID-19.
Both had arrived to Nepal through a Qatar Airways’ QR 652 flight on March 17.
All the five coronavirus cases in Nepal are imported. Four patients are currently undergoing treatment while one has already recovered and discharged.
So far, the Nepali Government tested a total of 875 coronavirus suspects, out of which 870 tested negative while 5 have come out positive for the contagion.

Nepalis in Abroad
According to the Nepali Embassy in Canberra, eight Nepali students in Australia have tested positive for the deadly coronavirus.

4 Nepalis in New South Wales
3 Nepalis in Victoria
1 Nepali in Tasmania

However, the Nepali from Tasmania has already recovered and discharged.
Global Overview

So far, the coronavirus has spread to 199 countries and territories around the world and infected 722,350 people while claiming 33,980 lives.
The USA became the new coronavirus hotspot with 142,178 infection cases and 2,484 death cases.
Meanwhile, the coronavirus has inflicted a perilous impact on Italy by claiming 10,779 lives, the highest number of coronavirus deaths in the world. Italy has reported 97,689 COVID-19 infection cases so far.
However, China has almost recovered from the coronavirus outbreak. Surprisingly, the country has reported only 31 new COVID-19 infection cases in the last 24 hours.
Other Major Affected Countries

Spain – 80,110 cases, 6,803 deaths
Germany – 62,435 cases, 541 deaths
France – 40,174 cases, 2,606 deaths
Iran – 38,309 cases, 2,640 deaths
UK – 19,522 cases, 1,228 deaths


More COVID Articles

Nepal Reports 2nd ‘COVID-19’ Case
Nepal Reports 3rd COVID-19 Case, Despite Lockdown
COVID-19 Threat: Nepal Declares ‘Nationwide Lockdown’
COVID-19: Nepal Enters Second Day of ‘Lockdown’

The post COVID-19 Cases in Nepal Reach Five appeared first on Nepali Sansar.",-,"Mon, 30 Mar 2020 11:38:27 +0000"
https://www.nepalisansar.com/government/stranded-in-nepal-message-for-tourists-stuck-in-nepal/,"Find below information from Nepal Tourism Board who are stranded in Nepal.
1) If you want help, YOUR GOVERNMENT NEEDS TO KNOW WHO AND WHERE YOU ARE. The most important thing right now is to register your desire to leave with your respective Embassy or Consulate. You can do this electronically and you can find information on their website.
Remember that if your country does not have an embassy here, you should register with your responsible embassy abroad (likely in New Delhi). Be sure you provide a reliable way to contact you (email preferably). Get a SIM card if you don’t already have one.
2) If you have shelter and food, do not move until instructed to do so by your embassy. You must respect the lockdown and social distancing first and foremost.
3) You are not alone! There are currently between 1000 and 2000 foreigners in your situation. The embassies are coordinating with the authorities to establish an evacuation plan.
The airlines have stopped being effective or reliable, so there is no point in trying to book or rebook yourself until the airport reopens and regular airline services resume. The embassies are looking for a solution on behalf of the group.
4) Remember that it takes a lot of effort to gather 2000 people near the airport from all corners of the country while respecting social distancing. Then you must have enough planes to get them out (approx. 230 pax/flight). And most will have to connect to another flight to get home.
So, the logistics are complex and cannot be worked out on a case by case basis.
The embassies are working on:

Authorized transportation to Kathmandu
Designated hotels and restaurants to gather the group safely near the airport while respecting lockdown and social distancing
Special transportation to the airport and check-in
Special charter flights out of Nepal

5) You will be expected to pay for the hotel/food/flight. Some embassies might help you financially based a promissory note, but that is not offered by all countries.
The end horizon for this crisis is in mid-April at best. But it might take longer until some freedoms are recovered.
The best option if you can, is to stay put and respect the lockdown/restrictions until it is over. Conditions are most likely not going to be better in your country and the trip back is going to be long and dangerous.
Don’t worry about your Visa, Nepal has granted amnesty on foreign visas and it will be sorted out later.
BUT WHATEVER YOU DECIDE, PLEASE LET YOUR EMBASSY KNOW WHERE YOU ARE AND WHAT YOUR PLANS ARE.

Where to Stay & Eat
We shall try to maintain an updated list of accommodations, restaurants and eateries still serving, but cannot promise the validity of this data. It changes on a regular basis.

Hotels that are open on a map
Restaurants that are open on a map


List of Airlines & Contacts
We cannot promise that the airlines will immediately pick up the phone, they are also up to their ears, but here is a handy updated list

Updated list of Airlines and Numbers to Call


List of Embassies and Consulates
Here is the list of Embassies and Consulates you might need to contact. List of Embassies and Numbers to call

#StrandedInNepal #StuckInNepal #covidResponse #nepalNOW #stayHome #washHands #BreaktheChain
Source: Nepal Tourism Board (Strandedinnepal.com)
The post Stranded in Nepal? Message for Tourists Stuck in Nepal appeared first on Nepali Sansar.",-,"Sun, 29 Mar 2020 15:55:47 +0000"
